## Command line arguments: start.dat /home/sjoerd/attract/bin/../attract.par mono-leu.pdb mono-leu.pdb --grid 1 mono-leu.grid --fix-receptor
#pivot 1 -6.956 9.404 -10.579
#pivot 2 -6.956 9.404 -10.579
#centered receptor: false
#centered ligands: false
#1
### SEED 448849
## Energy: 2172583456.459
##   2172583429.188 27.271 0.000 0.000 0.000 0.000
   1.235948 0.875995 1.737317 17.2203 -47.0195 3.0730
#532
### SEED 885059
## Energy: -276.305
##   -277.457 1.153 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.699951 1.240323 -1.764228 -26.4206 -39.9668 32.4821
#533
### SEED 543615
## Energy: -693.814
##   -693.993 0.179 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.282638 2.943688 -0.890459 -28.6203 2.8281 -1.2074
#534
### SEED 992555
## Energy: -802.267
##   -801.800 -0.468 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -7.328393 -6.553668 -1.013583 7.8975 -3.0427 47.4957
#535
### SEED 158003
## Energy: -546.900
##   -547.102 0.202 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.298588 -0.220752 0.418681 19.6523 14.6047 -15.1021
#536
### SEED 442877
## Energy: -801.654
##   -799.708 -1.945 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.605813 0.518299 -4.748369 21.4636 -7.8228 41.9076
#537
### SEED 898578
## Energy: -365.436
##   -366.467 1.031 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.144994 3.624349 4.092738 9.6026 32.3514 9.5111
#538
### SEED 732562
## Energy: -550.073
##   -553.207 3.134 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   9.475994 -7.925039 7.532930 -20.0840 -35.8700 28.0949
#539
### SEED 358836
## Energy: 84613.723
##   84614.423 -0.700 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.090741 -1.479066 -2.958489 34.6314 -26.2944 39.0575
#540
### SEED 184384
## Energy: 38306113.641
##   38306108.604 5.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.583786 3.747210 0.361312 33.5454 8.4541 34.1633
#541
### SEED 985666
## Energy: 10070448.714
##   10070448.091 0.623 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.235877 0.413843 -1.130341 33.8709 18.8305 -3.3517
#542
### SEED 51467
## Energy: 13216615.069
##   13216614.763 0.307 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.874213 -0.863295 3.782601 36.2100 16.7463 7.0148
#543
### SEED 724529
## Energy: 12556.883
##   12546.278 10.605 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.790840 5.672065 -1.353940 35.3839 15.6549 27.9017
#544
### SEED 781260
## Energy: -949.489
##   -951.556 2.068 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.270988 2.137876 3.165483 5.7255 -5.4404 47.3235
#545
### SEED 807430
## Energy: 31427858.268
##   31427861.374 -3.105 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.485744 -3.690093 -3.379214 -18.6735 -26.9400 -14.3329
#546
### SEED 969855
## Energy: -470.605
##   -469.936 -0.669 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.359297 0.230256 3.899135 -3.2282 13.7969 -23.6011
#547
### SEED 376690
## Energy: -720.853
##   -722.077 1.224 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.485666 6.009779 0.334013 27.2053 8.8425 -13.9269
#548
### SEED 838158
## Energy: -193.822
##   -194.553 0.732 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.967608 0.655710 4.704382 -30.6630 -2.9696 23.9222
#549
### SEED 335486
## Energy: 847185.916
##   847185.485 0.431 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.332578 5.094991 4.930165 1.4859 27.3026 18.5887
#550
### SEED 460627
## Energy: -703.399
##   -704.502 1.103 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.779699 2.584415 0.880027 25.0459 -16.7543 -25.7387
#551
### SEED 551433
## Energy: -574.226
##   -572.785 -1.442 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.596181 0.686377 6.057981 -18.5878 9.7838 -6.8752
#552
### SEED 602628
## Energy: 746525200.569
##   746525198.989 1.580 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.665053 -0.370615 0.053411 19.3141 -22.4954 46.3545
#553
### SEED 500790
## Energy: -630.022
##   -630.124 0.102 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.095789 -3.185844 -4.917191 5.8655 9.5432 -18.3482
#554
### SEED 31077
## Energy: -510.608
##   -509.795 -0.813 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.863296 0.572626 1.174503 -15.5956 -15.7045 42.8435
#555
### SEED 87893
## Energy: -607.510
##   -609.709 2.198 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.721625 -2.759808 -2.197097 0.4983 22.0584 28.1203
#556
### SEED 442477
## Energy: -1.685
##   -1.671 -0.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.567010 5.211231 3.173405 -47.9372 -56.7192 -14.8241
#557
### SEED 516067
## Energy: 11621983.573
##   11621985.220 -1.647 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.437348 -4.180825 2.437084 -20.3381 2.1877 -15.8287
#558
### SEED 992097
## Energy: -707.439
##   -709.035 1.596 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.474803 6.122712 -3.838322 21.3040 1.7008 -15.0111
#559
### SEED 596964
## Energy: -858.579
##   -861.087 2.507 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.037756 5.963104 -1.350687 10.2621 1.2953 -16.3082
#560
### SEED 554067
## Energy: -250.963
##   -251.003 0.040 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.156950 3.926373 0.463260 16.6847 24.6975 42.0867
#561
### SEED 242699
## Energy: -502.052
##   -502.981 0.930 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.113592 -0.000935 -1.388830 -14.8602 -37.6931 36.7038
#562
### SEED 44327
## Energy: 377894.826
##   377893.490 1.336 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.635156 -0.342354 3.966306 -27.4832 9.9971 12.3070
#563
### SEED 439125
## Energy: 10501200.357
##   10501199.965 0.392 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   6.027410 4.394121 -2.128210 -2.9232 -4.1701 -28.4880
#564
### SEED 302665
## Energy: -249.735
##   -249.073 -0.661 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.258023 0.966983 -0.745188 -13.8950 22.9911 27.9455
#565
### SEED 36881
## Energy: -196.261
##   -195.910 -0.351 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.833364 -4.620826 6.799089 -32.6332 9.2374 -10.9051
#566
### SEED 113479
## Energy: -702.575
##   -701.628 -0.947 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.863088 2.953892 5.416578 31.5245 2.8300 -11.6753
#567
### SEED 261893
## Energy: -312.105
##   -313.380 1.275 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.814686 5.408400 3.743268 38.5695 -11.4957 -16.3707
#568
### SEED 451810
## Energy: -564.034
##   -563.584 -0.450 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.037672 1.246627 5.604701 7.5716 16.0879 36.8651
#569
### SEED 846040
## Energy: 146179.321
##   146179.855 -0.534 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.522235 5.004464 -4.961823 31.9198 20.8725 9.0790
#570
### SEED 620728
## Energy: -386.432
##   -388.005 1.573 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.212758 4.760112 -3.626657 -8.2518 20.6492 29.8290
#571
### SEED 636193
## Energy: -899.782
##   -898.928 -0.854 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.647467 -0.850631 1.453916 23.9427 -23.2883 29.7869
#572
### SEED 831706
## Energy: -228.259
##   -227.979 -0.280 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.707571 -4.382697 5.269980 7.9246 -48.5196 3.1866
#573
### SEED 672195
## Energy: -669.733
##   -671.350 1.617 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.102279 5.090994 -3.976003 30.2819 8.3031 38.8817
#574
### SEED 877073
## Energy: -656.478
##   -655.116 -1.362 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.700560 1.233117 -4.583656 15.8383 -10.5572 -23.0790
#575
### SEED 612965
## Energy: 2489345.943
##   2489341.557 4.386 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.449288 0.390544 5.996493 -23.4524 15.7497 -2.3386
#576
### SEED 479624
## Energy: -118.800
##   -118.164 -0.636 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.037271 2.853574 -2.104248 6.3523 -32.3604 -21.8336
#577
### SEED 363280
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.398694 1.294786 1.338163 -10.7854 83.6260 35.9104
#578
### SEED 506006
## Energy: -561.268
##   -565.220 3.952 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.906893 -4.358373 1.639424 -27.3483 -24.2879 22.7602
#579
### SEED 834133
## Energy: 10577188.487
##   10577189.128 -0.640 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.944574 1.483968 -6.065019 21.2292 -43.7323 -2.1002
#580
### SEED 215117
## Energy: 2999523.711
##   2999522.067 1.643 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.712647 -3.289314 5.016076 -5.2386 27.0019 0.7846
#581
### SEED 966632
## Energy: -576.095
##   -576.285 0.190 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.809355 2.895148 -6.188076 12.9704 -28.8967 -9.3597
#582
### SEED 901917
## Energy: 1269966.687
##   1269964.532 2.155 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.181532 -5.002147 -1.432231 -14.8075 -36.0728 30.5139
#583
### SEED 817745
## Energy: -0.007
##   -0.010 0.004 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.452575 -0.066911 1.557000 82.1742 80.1139 14.5816
#584
### SEED 983774
## Energy: -592.330
##   -593.248 0.918 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.731145 -4.202875 5.641044 35.0334 17.0887 -1.9457
#585
### SEED 449345
## Energy: -182.713
##   -182.749 0.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.729582 -0.089006 0.586799 -2.0762 15.7905 36.8850
#586
### SEED 905637
## Energy: 260235625.416
##   260235622.548 2.867 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.543854 -0.628306 -0.062463 32.3304 22.1313 11.1327
#587
### SEED 426250
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.756955 1.401732 5.171115 -105.2065 -74.4850 4.7733
#588
### SEED 965412
## Energy: -562.786
##   -563.037 0.252 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.964279 5.891932 -3.224028 28.9550 -1.9271 44.2466
#589
### SEED 414085
## Energy: -450.091
##   -450.181 0.090 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -8.142107 -4.537453 -0.838817 -55.4826 -17.9403 0.9882
#590
### SEED 539566
## Energy: -441.829
##   -439.730 -2.099 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   6.086390 5.340714 1.371983 25.4052 -35.4133 -4.6355
#591
### SEED 35830
## Energy: 420331373.298
##   420331380.891 -7.593 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.492114 -3.673453 -2.615288 -28.6104 8.7124 7.9468
#592
### SEED 656783
## Energy: -527.410
##   -526.919 -0.491 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.572494 0.032426 5.219549 -6.0670 4.2127 -24.4092
#593
### SEED 583892
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.495618 -3.627037 1.410161 390.5966 131.7405 -7.7011
#594
### SEED 991306
## Energy: -447.681
##   -446.200 -1.481 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -10.603487 -3.951149 11.962634 -47.9155 -0.0273 -7.4616
#595
### SEED 475800
## Energy: 877482.198
##   877483.169 -0.972 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.592264 -3.948374 -3.991528 35.7578 -27.8186 4.1840
#596
### SEED 137124
## Energy: -768.262
##   -766.711 -1.551 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.492079 5.453265 1.361289 14.0381 -4.0477 46.7564
#597
### SEED 104784
## Energy: -759.642
##   -762.074 2.432 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.973607 -3.451973 2.071191 12.4124 6.1019 39.7026
#598
### SEED 737692
## Energy: -310.901
##   -309.467 -1.434 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.947082 -5.833756 -1.464130 20.5616 -52.4434 7.0632
#599
### SEED 588933
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   6.245712 -2.887875 -1.630039 206.3429 -358.1582 -328.1721
#600
### SEED 467175
## Energy: -700.286
##   -701.194 0.909 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.355248 -2.492132 -2.023443 24.7492 4.9477 47.0127
#601
### SEED 358420
## Energy: -487.552
##   -486.924 -0.628 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.581460 -1.055219 -1.441852 24.4541 32.4825 1.1503
#602
### SEED 741477
## Energy: -140.827
##   -142.320 1.493 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -6.057657 -4.866838 2.598842 -2.6862 -38.2371 58.6529
#603
### SEED 298880
## Energy: -681.729
##   -682.338 0.609 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.412324 -0.316188 3.729219 34.4344 -1.7237 -16.1786
#604
### SEED 546966
## Energy: 1174791.893
##   1174792.530 -0.637 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.052621 -3.361576 2.029972 49.9988 -17.9188 10.9471
#605
### SEED 618549
## Energy: -493.206
##   -493.416 0.210 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.798097 5.940602 -3.065275 34.2572 22.9108 -12.2956
#606
### SEED 428197
## Energy: -737.128
##   -736.543 -0.584 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.329468 6.341663 2.594776 -8.5796 -4.8220 37.0308
#607
### SEED 542941
## Energy: -276.774
##   -276.657 -0.118 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.507184 -0.610001 5.547900 -20.1449 -20.6124 -37.3102
#608
### SEED 498180
## Energy: -154.668
##   -155.036 0.368 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.463078 3.100889 -1.362687 13.5844 -43.4447 -19.1890
#609
### SEED 450554
## Energy: -616.756
##   -619.212 2.456 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.078684 -1.132098 -4.731731 5.3005 32.5638 13.9370
#610
### SEED 377073
## Energy: -494.475
##   -495.401 0.927 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.936209 -5.731979 4.055392 37.8106 -34.5562 16.1691
#611
### SEED 713297
## Energy: -696.046
##   -698.114 2.068 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.189566 5.032771 4.594621 11.8171 15.8625 34.4765
#612
### SEED 933538
## Energy: -958.845
##   -958.412 -0.433 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.475997 -4.157956 0.441350 28.3704 -22.2341 -13.1406
#613
### SEED 795342
## Energy: -803.080
##   -806.380 3.300 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.017301 2.676895 -1.597946 -13.2222 -7.6969 39.4086
#614
### SEED 531041
## Energy: -665.284
##   -664.124 -1.160 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.246681 -4.049336 2.557664 26.7297 7.2833 -9.3573
#615
### SEED 433663
## Energy: -641.853
##   -642.591 0.738 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.699065 -3.764307 -6.393265 10.8215 29.1960 0.5006
#616
### SEED 244686
## Energy: 563711.143
##   563709.821 1.322 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.304535 -4.852082 -1.538604 -8.2028 23.8401 15.6778
#617
### SEED 953029
## Energy: 663909.310
##   663907.330 1.981 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.128022 -1.517598 3.807496 29.6012 -36.9075 13.6031
#618
### SEED 859912
## Energy: -646.640
##   -650.498 3.858 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.449075 -4.111467 -2.175472 -8.8223 14.3355 12.3313
#619
### SEED 726449
## Energy: -683.113
##   -684.546 1.433 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.476501 -1.813314 -6.321699 21.4178 21.6784 -3.5071
#620
### SEED 367113
## Energy: -316.571
##   -316.020 -0.551 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.832926 -0.340148 4.155673 -20.5170 13.9483 -18.1964
#621
### SEED 399477
## Energy: -758.016
##   -753.590 -4.426 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.913299 -1.107751 -0.422275 -1.2416 -46.4695 0.4964
#622
### SEED 762278
## Energy: -508.372
##   -508.358 -0.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.218040 0.911201 2.750157 37.3922 -27.1411 25.1438
#623
### SEED 540247
## Energy: -633.112
##   -631.466 -1.646 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.184809 0.540676 -0.101665 32.2271 -5.5999 -17.1877
#624
### SEED 499720
## Energy: -320.017
##   -319.070 -0.947 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.598380 1.005187 -2.752871 1.0112 22.8845 -18.5300
#625
### SEED 753583
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.035820 3.521581 -4.941362 -111.4641 -53.9640 379.0179
#626
### SEED 16046
## Energy: 33882.543
##   33882.766 -0.224 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.120751 -5.053091 -2.585416 11.5003 23.5088 -17.6417
#627
### SEED 636843
## Energy: -155.530
##   -155.900 0.370 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.979789 -1.151685 4.536845 29.4935 40.7674 34.1578
#628
### SEED 374718
## Energy: 6125145925.367
##   6125145916.307 9.061 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.793589 -2.484913 3.431753 33.2362 14.8535 28.5455
#629
### SEED 270090
## Energy: 39690993.822
##   39690993.776 0.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.917571 -3.505495 -3.593120 35.7120 3.6018 35.4595
#630
### SEED 225775
## Energy: -1087.045
##   -1086.311 -0.734 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   7.029939 2.795064 2.016781 43.9855 -32.9567 -2.9759
#631
### SEED 841893
## Energy: -756.383
##   -755.716 -0.666 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.651417 -3.501536 4.793575 28.4859 -13.0281 39.9865
#632
### SEED 144861
## Energy: -840.546
##   -839.329 -1.217 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.804875 -0.311693 -0.951631 -20.5989 -37.4359 -5.6492
#633
### SEED 483603
## Energy: -484.024
##   -481.825 -2.198 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.567964 -2.974774 11.032578 28.1155 9.2289 -13.2513
#634
### SEED 657124
## Energy: -925.857
##   -924.805 -1.053 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.972511 -0.401119 -4.425241 13.9445 -34.5810 30.8276
#635
### SEED 691826
## Energy: -389.723
##   -390.104 0.381 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.223682 3.154040 7.350876 14.1133 17.6936 39.9919
#636
### SEED 618504
## Energy: -787.659
##   -787.844 0.185 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.521339 5.877213 2.073168 25.6361 15.8649 -10.4386
#637
### SEED 85320
## Energy: 35815063.603
##   35815069.710 -6.107 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.050964 1.740011 -1.470259 14.5132 -27.6961 -24.2359
#638
### SEED 234766
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.165569 -1.535391 -1.674024 316.4918 359.4073 -157.8426
#639
### SEED 116683
## Energy: -585.098
##   -588.089 2.991 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.925418 -0.694749 5.920539 17.8869 10.8379 -17.6087
#640
### SEED 52226
## Energy: 3658203594.279
##   3658203596.145 -1.867 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.396824 -6.065995 -4.366398 -11.1864 -37.5133 32.6049
#641
### SEED 128190
## Energy: -520.301
##   -520.019 -0.282 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.077454 2.854702 -2.333595 10.4310 24.8734 -3.8049
#642
### SEED 829979
## Energy: -698.935
##   -699.960 1.026 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   1.844349 6.103910 4.160930 30.0970 -20.5375 -12.0022
#643
### SEED 502115
## Energy: 539601.286
##   539602.362 -1.076 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.077630 2.358579 -0.405282 -14.7697 -32.0421 24.1584
#644
### SEED 923531
## Energy: -466.433
##   -468.138 1.705 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.836903 -3.590060 2.331992 34.3507 7.3328 43.2859
#645
### SEED 877371
## Energy: -707.148
##   -704.810 -2.338 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.709609 0.419727 -3.113857 -17.5658 -31.5111 21.7765
#646
### SEED 935777
## Energy: -759.052
##   -759.253 0.202 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -5.035009 -5.633412 -4.494382 -31.2173 8.3836 12.2042
#647
### SEED 684569
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.287566 -6.423937 -1.396610 -100.0684 -122.8596 76.7491
#648
### SEED 346751
## Energy: 1969447.407
##   1969446.978 0.429 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.164965 0.052125 -2.617319 27.2533 4.2890 41.4657
#649
### SEED 795688
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -4.021508 -3.019542 -0.118763 75.0013 -109.1031 73.5102
#650
### SEED 411017
## Energy: -373.065
##   -371.798 -1.267 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -1.685876 -0.999549 1.422873 22.5914 -3.2113 48.1899
#651
### SEED 230215
## Energy: 7048567.743
##   7048568.203 -0.461 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   0.788180 4.729664 4.660385 29.3964 19.9850 25.5099
#652
### SEED 711517
